Datum;Auftrag #;Transaktionen;Symbol;Name;ISIN;Anzahl;Stückpreis;Kosten;Aufgelaufene Zinsen;Nettobetrag;Währung Nettobetrag;Nettobetrag in der Währung des Kontos;Saldo;Währung
09-03-2021 18:51:12;00000000;Forex-Gutschrift;;;;1.0;11.77;0.00;0.00;11.77;USD;11.77;2.73;USD
09-03-2021 18:51:12;00000000;Forex-Belastung;;;;1.0;10.00;0.00;0.00;-10.00;EUR;-10.00;8.40;EUR
09-03-2021 18:50:59;00000000;Forex-Gutschrift;;;;1.0;54.41;0.00;0.00;54.41;USD;54.41;-9.04;USD
09-03-2021 18:50:59;00000000;Forex-Belastung;;;;1.0;51.00;0.00;0.00;-51.00;CHF;-51.00;216.87;CHF
09-03-2021 17:03:40;83452638;Kauf;NIO;NIO ADS REP 1 CL A ORD;US62914V1061;66.0;39.90;33.95;0.00;-2'667.35;USD;-2'667.35;-63.45;USD
09-03-2021 17:02:46;83452606;Verkauf;ABNB;AIRBNB CL A ORD;US0090661010;14.0;185.65;33.91;0.00;2'565.19;USD;2'565.19;2'603.90;USD
08-03-2021 15:50:25;00000000;Forex-Gutschrift;;;;1.0;152.95;0.00;0.00;152.95;USD;152.95;38.71;USD
08-03-2021 15:50:25;00000000;Forex-Belastung;;;;1.0;130.00;0.00;0.00;-130.00;EUR;-130.00;18.40;EUR
08-03-2021 15:50:12;00000000;Forex-Gutschrift;;;;1.0;2'652.05;0.00;0.00;2'652.05;USD;2'652.05;-114.24;USD
08-03-2021 15:50:12;00000000;Forex-Belastung;;;;1.0;2'500.00;0.00;0.00;-2'500.00;CHF;-2'500.00;267.87;CHF
08-03-2021 15:30:22;83322334;Kauf;BABA;ALIBABA GROUP HOLDING ADR REP;US01609W1027;12.0;229.00;34.97;0.00;-2'782.97;USD;-2'782.97;-2'766.29;USD
08-03-2021 07:31:48;00000000;Vergütung;;;;1.0;2'500.00;0.00;0.00;2'500.00;CHF;2'500.00;2'767.87;CHF
25-02-2021 16:42:38;00000000;Forex-Gutschrift;;;;1.0;4'110.21;0.00;0.00;4'110.21;USD;4'110.21;16.68;USD
25-02-2021 16:42:38;00000000;Forex-Belastung;;;;1.0;3'750.00;0.00;0.00;-3'750.00;CHF;-3'750.00;267.87;CHF
25-02-2021 15:30:21;82728411;Kauf;BABA;ALIBABA GROUP HOLDING ADR REP;US01609W1027;5.0;250.00;27.73;0.00;-1'277.73;USD;-1'277.73;-4'093.53;USD
25-02-2021 15:30:06;82730721;Kauf;ABNB;AIRBNB CL A ORD;US0090661010;14.0;198.90;35.03;0.00;-2'819.63;USD;-2'819.63;-2'815.80;USD
25-02-2021 09:25:30;00000000;Forex-Gutschrift;;;;1.0;1'076.33;0.00;0.00;1'076.33;EUR;1'076.33;148.40;EUR
25-02-2021 09:25:30;00000000;Forex-Belastung;;;;1.0;1'200.00;0.00;0.00;-1'200.00;CHF;-1'200.00;4'017.87;CHF
25-02-2021 09:00:36;00000000;Buy;ETH;ETH;EX0X00ETH000;0.7;1'342.85;9.40;0.00;-949.40;EUR;-949.40;-927.93;EUR
25-02-2021 01:05:24;00000000;Vergütung;;;;1.0;5'000.00;0.00;0.00;5'000.00;CHF;5'000.00;5'217.87;CHF
17-02-2021 18:09:50;00000000;Forex-Gutschrift;;;;1.0;5.96;0.00;0.00;5.96;USD;5.96;3.83;USD
17-02-2021 18:09:50;00000000;Forex-Belastung;;;;1.0;5.00;0.00;0.00;-5.00;EUR;-5.00;21.47;EUR
17-02-2021 16:50:47;82238722;Kauf;BABA;ALIBABA GROUP HOLDING ADR REP;US01609W1027;32.0;271.36;43.88;0.00;-8'727.40;USD;-8'727.40;-2.13;USD
17-02-2021 16:49:20;82238116;Verkauf;STLA;STELLANTIS ORD;NL00150001Q9;100.0;15.90;2.42;0.00;1'587.58;USD;1'587.58;8'725.27;USD
17-02-2021 16:49:20;82238116;Verkauf;STLA;STELLANTIS ORD;NL00150001Q9;150.0;15.903;3.62;0.00;2'381.83;USD;2'381.83;7'137.69;USD
17-02-2021 16:49:20;82238116;Verkauf;STLA;STELLANTIS ORD;NL00150001Q9;200.0;15.9001;9.84;0.00;3'170.18;USD;3'170.18;4'755.86;USD
17-02-2021 16:49:20;82238116;Verkauf;STLA;STELLANTIS ORD;NL00150001Q9;100.0;15.905;16.43;0.00;1'574.07;USD;1'574.07;1'585.68;USD
11-02-2021 20:38:02;81936389;Kauf;TSM;TAIWAN SEMICONDUCTOR MNFTG ADR;US8740391003;37.0;137.65;8.49;0.00;-5'101.54;USD;-5'101.54;11.61;USD
11-02-2021 20:37:05;81936000;Verkauf;STLA;STELLANTIS ORD;NL00150001Q9;320.0;15.985;7.78;0.00;5'107.42;USD;5'107.42;5'113.15;USD
09-02-2021 09:02:25;00000000;Forex-Gutschrift;;;;1.0;199.60;0.00;0.00;199.60;CHF;199.60;217.87;CHF
09-02-2021 09:02:25;00000000;Forex-Belastung;;;;1.0;225.00;0.00;0.00;-225.00;USD;-225.00;5.73;USD
09-02-2021 09:01:38;81640255;Kauf;VWRL;Vanguard All World ETF Dist;IE00B3RBWM25;7.0;99.73;3.90;0.00;-702.00;CHF;-702.00;18.27;CHF
08-02-2021 18:10:44;00000000;Forex-Gutschrift;;;;1.0;2'204.68;0.00;0.00;2'204.68;USD;2'204.68;230.73;USD
08-02-2021 18:10:44;00000000;Forex-Belastung;;;;1.0;2'000.00;0.00;0.00;-2'000.00;CHF;-2'000.00;720.27;CHF
08-02-2021 18:04:10;81639383;Kauf;BABA;ALIBABA GROUP HOLDING ADR REP;US01609W1027;22.0;262.32;8.66;0.00;-5'779.70;USD;-5'779.70;-1'973.95;USD
08-02-2021 09:22:19;00000000;Dividende;FCAU;FIAT CHRYSLER AUTOMOBILES ORD;NL0010877643;1.0;4'477.09;671.56;0.00;3'805.53;USD;3'805.53;3'805.75;USD
08-02-2021 07:51:54;00000000;Vergütung;;;;1.0;2'500.00;0.00;0.00;2'500.00;CHF;2'500.00;2'720.27;CHF
20-01-2021 11:25:59;00000000;Forex-Gutschrift;;;;1.0;6.00;0.00;0.00;6.00;USD;6.00;0.22;USD
20-01-2021 11:25:59;00000000;Forex-Belastung;;;;1.0;5.00;0.00;0.00;-5.00;EUR;-5.00;26.47;EUR
20-01-2021 11:25:43;00000000;Forex-Gutschrift;;;;1.0;358.89;0.00;0.00;358.89;EUR;358.89;31.47;EUR
20-01-2021 11:25:43;00000000;Forex-Belastung;;;;1.0;439.00;0.00;0.00;-439.00;USD;-439.00;-5.78;USD
20-01-2021 10:56:43;00000000;Buy;ETH;ETH;EX0X00ETH000;0.3;1'084.87;3.25;0.00;-328.71;EUR;-328.71;-327.42;EUR
19-01-2021 17:02:23;00000000;Fusion;STLA;STELLANTIS ORD;NL00150001Q9;2000.0;0;0.00;0.00;-;USD;-;0.00;USD
19-01-2021 17:02:23;00000000;Fusion;FCAU;FIAT CHRYSLER AUTOMOBILES ORD;NL0010877643;-2000.0;0;0.00;0.00;-;USD;-;0.00;USD
15-01-2021 16:11:24;00000000;Dividende;TSM;TAIWAN SEMICONDUCTOR MNFTG ADR;US8740391003;1.0;54.91;11.53;0.00;43.38;USD;43.38;433.22;USD
07-01-2021 12:24:59;79705626;Withdrawal;XBT;XBT;EX0X00XBT000;0.01435;0;0.00;0.00;-;USD;-;0.00;USD
06-01-2021 17:43:09;00000000;Forex-Gutschrift;;;;1.0;157.25;0.00;0.00;157.25;USD;157.25;389.84;USD
06-01-2021 17:43:09;00000000;Forex-Belastung;;;;1.0;140.00;0.00;0.00;-140.00;CHF;-140.00;220.27;CHF
01-01-2021 11:46:35;00000000;Zins;;;;1.0;0.27;0.00;0.00;-0.27;CHF;-0.27;360.27;CHF
01-01-2021 11:37:06;00000000;Zins;;;;1.0;4.72;0.00;0.00;-4.72;USD;-4.72;232.59;USD
01-01-2021 09:06:46;00000000;Zins;;;;1.0;0.01;0.00;0.00;-0.01;EUR;-0.01;1.29;EUR
31-12-2020 12:47:23;00000000;Depotgebühren;;;;1.0;36.22;2.79;0.00;-39.01;CHF;-39.01;360.54;CHF
31-12-2020 10:32:57;00000000;Dividende;VFEM;Vanguard EM ETF Dist;IE00B3VVMM84;1.0;24.98;0.00;0.00;24.98;USD;24.98;237.31;USD
31-12-2020 10:24:38;00000000;Dividende;VWRL;Vanguard All World ETF Dist;IE00B3RBWM25;1.0;40.98;0.00;0.00;40.98;USD;40.98;212.33;USD
31-12-2020 08:32:09;00000000;Dividende;VTI;VANGUARD TOTAL STOCK MARKET ET;US9229087690;1.0;132.91;39.88;0.00;93.03;USD;93.03;171.35;USD
28-12-2020 09:00:33;79254938;Kauf;VFEM;Vanguard EM ETF Dist;IE00B3VVMM84;57.0;59.64;16.95;0.00;-3'416.45;CHF;-3'416.45;399.55;CHF
24-12-2020 04:40:33;00000000;Vergütung;;;;1.0;3'500.00;0.00;0.00;3'500.00;CHF;3'500.00;3'816.00;CHF
14-12-2020 16:32:32;78846351;Kauf;VTI;VANGUARD TOTAL STOCK MARKET ET;US9229087690;22.0;192.04;36.34;0.00;-4'261.22;USD;-4'261.22;78.32;USD
14-12-2020 16:30:43;78846290;Kauf;FCAU;FIAT CHRYSLER AUTOMOBILES ORD;NL0010877643;460.0;16.91;41.67;0.00;-7'820.27;USD;-7'820.27;4'339.54;USD
14-12-2020 16:29:22;78845684;Verkauf;BABA;ALIBABA GROUP HOLDING ADR REP;US01609W1027;47.0;258.08;74.31;0.00;12'055.45;USD;12'055.45;12'159.81;USD
11-12-2020 10:32:50;00000000;Dividende;MSFT;MICROSOFT ORD;US5949181045;1.0;32.48;9.74;0.00;22.74;USD;22.74;104.36;USD
08-12-2020 18:02:55;00000000;Forex-Gutschrift;;;;1.0;2'117.80;0.00;0.00;2'117.80;USD;2'117.80;81.62;USD
08-12-2020 18:02:55;00000000;Forex-Belastung;;;;1.0;1'900.00;0.00;0.00;-1'900.00;CHF;-1'900.00;316.00;CHF
08-12-2020 16:23:24;78597608;Kauf;BABA;ALIBABA GROUP HOLDING ADR REP;US01609W1027;8.0;264.00;33.17;0.00;-2'145.17;USD;-2'145.17;-2'036.18;USD
08-12-2020 01:40:28;00000000;Vergütung;;;;1.0;2'000.00;0.00;0.00;2'000.00;CHF;2'000.00;2'216.00;CHF
05-12-2020 11:36:34;00000000;Interne Titelumbuchung;ROG;ROCHE GS;CH0012032048;85.0;0;0.00;0.00;-;CHF;-;0.00;CHF
05-12-2020 11:36:34;00000000;Interne Titelumbuchung;ROG;ROCHE GS;CH0012032048;-85.0;0;0.00;0.00;-;CHF;-;0.00;CHF
27-11-2020 22:17:01;00000000;Fx-Gutschrift Comp.;;;;1.0;2'608.20;0.00;0.00;2'608.20;CHF;2'608.20;216.00;CHF
27-11-2020 22:17:01;00000000;Fx-Belastung Comp.;;;;1.0;2'910.25;0.00;0.00;-2'910.25;USD;-2'910.25;108.99;USD
27-11-2020 16:49:57;78249110;Kauf;VTI;VANGUARD TOTAL STOCK MARKET ET;US9229087690;26.0;188.28;37.34;0.00;-4'932.62;USD;-4'932.62;3'019.24;USD
27-11-2020 15:36:39;78236222;Kauf;VWRL;Vanguard All World ETF Dist;IE00B3RBWM25;28.0;93.28;15.75;0.00;-2'627.60;CHF;-2'627.60;-2'392.20;CHF
27-11-2020 15:34:38;78235620;Kauf;BABA;ALIBABA GROUP HOLDING ADR REP;US01609W1027;9.0;278.29;34.61;0.00;-2'539.22;USD;-2'539.22;7'951.86;USD
27-11-2020 15:30:01;78199246;Verkauf;BLV;VANGUARD LONG TERM BOND ETF;US9219377937;92.0;113.04;70.83;0.00;10'328.85;USD;10'328.85;10'491.08;USD
25-11-2020 16:55:32;78156967;Verkauf;KNDI;KANDI TECHNOLOGIES GROUP ORD;US4837091010;13.0;13.72;16.13;0.00;162.23;USD;162.23;162.23;USD
23-11-2020 22:16:48;00000000;Fx-Gutschrift Comp.;;;;1.0;20.03;0.00;0.00;20.03;USD;20.03;0.00;USD
23-11-2020 22:16:48;00000000;Fx-Belastung Comp.;;;;1.0;18.45;0.00;0.00;-18.45;CHF;-18.45;235.40;CHF
23-11-2020 17:20:30;78032261;Kauf;KNDI;KANDI TECHNOLOGIES GROUP ORD;US4837091010;13.0;14.48;16.13;0.00;-204.37;USD;-204.37;-20.03;USD
18-11-2020 16:18:12;77848463;Kauf;FCAU;FIAT CHRYSLER AUTOMOBILES ORD;NL0010877643;380.0;15.06;38.58;0.00;-5'761.38;USD;-5'761.38;184.34;USD
18-11-2020 16:16:26;77848361;Verkauf;AAPL;APPLE ORD;US0378331005;50.0;118.61;39.88;0.00;5'890.62;USD;5'890.62;5'945.72;USD
13-11-2020 07:04:23;00000000;Dividende;AAPL;APPLE ORD;US0378331005;1.0;10.25;3.08;0.00;7.17;USD;7.17;55.10;USD
05-11-2020 12:15:12;00000000;Dividende;BLV;VANGUARD LONG TERM BOND ETF;US9219377937;1.0;24.20;7.26;0.00;16.94;USD;16.94;47.93;USD
03-11-2020 17:12:22;00000000;Forex-Gutschrift;;;;1.0;560.18;0.00;0.00;560.18;CHF;560.18;253.85;CHF
03-11-2020 17:12:22;00000000;Forex-Belastung;;;;1.0;620.00;0.00;0.00;-620.00;USD;-620.00;30.99;USD
03-11-2020 17:11:48;77175469;Kauf;VWRL;Vanguard All World ETF Dist;IE00B3RBWM25;6.0;85.69;12.60;0.00;-526.75;CHF;-526.75;-306.33;CHF
03-11-2020 17:08:26;00000000;Forex-Gutschrift;;;;1.0;13'568.33;0.00;0.00;13'568.33;USD;13'568.33;650.99;USD
03-11-2020 17:08:26;00000000;Forex-Belastung;;;;1.0;12'500.00;0.00;0.00;-12'500.00;CHF;-12'500.00;220.42;CHF
03-11-2020 17:07:25;77175231;Kauf;BABA;ALIBABA GROUP HOLDING ADR REP;US01609W1027;30.0;292.3599;44.01;0.00;-8'814.81;USD;-8'814.81;-12'917.34;USD
03-11-2020 16:56:04;00000000;Buy;XBT;XBT;EX0X00XBT000;0.3;13'727.44;41.18;0.00;-4'159.41;USD;-4'159.41;-4'102.53;USD
02-11-2020 08:16:26;00000000;Vergütung;;;;1.0;12'500.00;0.00;0.00;12'500.00;CHF;12'500.00;12'720.42;CHF
16-10-2020 14:50:05;00000000;Dividende;TSM;TAIWAN SEMICONDUCTOR MNFTG ADR;US8740391003;1.0;53.51;11.24;0.00;42.27;USD;42.27;56.88;USD
12-10-2020 20:18:11;00000000;Forex-Gutschrift;;;;1.0;107.82;0.00;0.00;107.82;USD;107.82;14.61;USD
12-10-2020 20:18:11;00000000;Forex-Belastung;;;;1.0;99.00;0.00;0.00;-99.00;CHF;-99.00;220.42;CHF
12-10-2020 20:17:31;76494646;Kauf;BLV;VANGUARD LONG TERM BOND ETF;US9219377937;5.0;111.45;25.84;0.00;-583.09;USD;-583.09;-93.21;USD
12-10-2020 20:16:39;76494634;Verkauf;PLTR;PALANTIR TECHNOLOGIES CL A ORD;US69608A1088;46.0;9.94;16.55;0.00;440.69;USD;440.69;489.88;USD
12-10-2020 17:50:14;00000000;Forex-Gutschrift;;;;1.0;2'940.17;0.00;0.00;2'940.17;USD;2'940.17;49.19;USD
12-10-2020 17:50:14;00000000;Forex-Belastung;;;;1.0;2'700.00;0.00;0.00;-2'700.00;CHF;-2'700.00;319.42;CHF
12-10-2020 17:48:31;00000000;Buy;XBT;XBT;EX0X00XBT000;0.25;11'556.20;28.89;0.00;-2'917.94;USD;-2'917.94;-2'890.98;USD
09-10-2020 16:32:05;00000000;Forex-Gutschrift;;;;1.0;1'303.20;0.00;0.00;1'303.20;USD;1'303.20;26.96;USD
09-10-2020 16:32:05;00000000;Forex-Belastung;;;;1.0;1'200.00;0.00;0.00;-1'200.00;CHF;-1'200.00;3'019.42;CHF
09-10-2020 15:30:00;76389808;Kauf;BLV;VANGUARD LONG TERM BOND ETF;US9219377937;13.0;110.53;28.01;0.00;-1'464.90;USD;-1'464.90;-1'276.24;USD
09-10-2020 09:07:28;00000000;Vergütung;;;;1.0;4'000.00;0.00;0.00;4'000.00;CHF;4'000.00;4'219.42;CHF
09-10-2020 07:02:35;00000000;Dividende;VWRL;Vanguard All World ETF Dist;IE00B3RBWM25;1.0;44.10;0.00;0.00;44.10;USD;44.10;188.66;USD
07-10-2020 18:16:23;00000000;Dividende;VFEM;Vanguard EM ETF Dist;IE00B3VVMM84;1.0;121.45;0.00;0.00;121.45;USD;121.45;144.56;USD
06-10-2020 12:06:48;00000000;Dividende;BLV;VANGUARD LONG TERM BOND ETF;US9219377937;1.0;19.92;5.98;0.00;13.94;USD;13.94;23.11;USD
01-10-2020 16:07:33;00000000;Forex-Gutschrift;;;;1.0;344.89;0.00;0.00;344.89;USD;344.89;9.17;USD
01-10-2020 16:07:33;00000000;Forex-Belastung;;;;1.0;320.00;0.00;0.00;-320.00;CHF;-320.00;219.42;CHF
01-10-2020 16:06:59;00000000;Forex-Gutschrift;;;;1.0;320.44;0.00;0.00;320.44;CHF;320.44;539.42;CHF
01-10-2020 16:06:59;00000000;Forex-Belastung;;;;1.0;300.00;0.00;0.00;-300.00;EUR;-300.00;1.30;EUR
01-10-2020 16:06:39;00000000;Forex-Gutschrift;;;;1.0;301.30;0.00;0.00;301.30;EUR;301.30;301.30;EUR
01-10-2020 16:06:39;00000000;Forex-Belastung;;;;1.0;328.00;0.00;0.00;-328.00;CHF;-328.00;218.98;CHF
01-10-2020 15:30:33;76161295;Kauf;PLTR;PALANTIR TECHNOLOGIES CL A ORD;US69608A1088;46.0;9.70;15.67;0.00;-461.87;USD;-461.87;-335.72;USD
30-09-2020 13:52:38;00000000;Dividende;VTI;VANGUARD TOTAL STOCK MARKET ET;US9229087690;1.0;82.24;24.67;0.00;57.57;USD;57.57;126.15;USD
30-09-2020 12:33:59;00000000;Depotgebühren;;;;1.0;32.64;2.51;0.00;-35.15;CHF;-35.15;546.98;CHF
30-09-2020 11:41:24;00000000;Dividende;SMMCHA;UBSETF SMIM CHF DIS;CH0111762537;1.0;420.20;147.07;0.00;273.13;CHF;273.13;582.13;CHF
30-09-2020 08:27:34;00000000;Capital Gain;SMMCHA;UBSETF SMIM CHF DIS;CH0111762537;1.0;88.00;0.00;0.00;88.00;CHF;88.00;309.00;CHF
24-09-2020 18:28:07;00000000;Forex-Gutschrift;;;;1.0;508.14;0.00;0.00;508.14;USD;508.14;68.58;USD
24-09-2020 18:28:07;00000000;Forex-Belastung;;;;1.0;475.00;0.00;0.00;-475.00;CHF;-475.00;221.00;CHF
24-09-2020 18:27:49;75908002;Kauf;AAPL;APPLE ORD;US0378331005;4.0;109.80;16.51;0.00;-455.71;USD;-455.71;-439.56;USD
23-09-2020 12:46:31;00000000;Forex-Gutschrift;;;;1.0;21.53;0.00;0.00;21.53;USD;21.53;16.15;USD
23-09-2020 12:46:31;00000000;Forex-Belastung;;;;1.0;20.00;0.00;0.00;-20.00;CHF;-20.00;696.00;CHF
23-09-2020 12:05:32;00000000;Vergütung;;;;1.0;500.00;0.00;0.00;500.00;CHF;500.00;716.00;CHF
18-09-2020 11:42:17;00000000;Dividende;WM;WASTE MANAGEMENT ORD;US94106L1098;1.0;23.98;7.19;0.00;16.79;USD;16.79;-5.38;USD
15-09-2020 22:17:07;00000000;Fx-Gutschrift Comp.;;;;1.0;2.93;0.00;0.00;2.93;USD;2.93;-22.17;USD
15-09-2020 22:17:07;00000000;Fx-Belastung Comp.;;;;1.0;2.69;0.00;0.00;-2.69;CHF;-2.69;216.00;CHF
15-09-2020 22:17:07;00000000;Fx-Gutschrift Comp.;;;;1.0;9.94;0.00;0.00;9.94;USD;9.94;-25.10;USD
15-09-2020 22:17:07;00000000;Fx-Belastung Comp.;;;;1.0;8.47;0.00;0.00;-8.47;EUR;-8.47;0.00;EUR
15-09-2020 15:54:25;00000000;Forex-Gutschrift;;;;1.0;5'404.72;0.00;0.00;5'404.72;USD;5'404.72;-35.04;USD
15-09-2020 15:54:25;00000000;Forex-Belastung;;;;1.0;4'600.00;0.00;0.00;-4'600.00;EUR;-4'600.00;8.47;EUR
15-09-2020 15:31:19;75450181;Kauf;AAPL;APPLE ORD;US0378331005;41.0;118.00;12.25;0.00;-4'850.25;USD;-4'850.25;-5'439.76;USD
15-09-2020 15:31:19;75450181;Kauf;AAPL;APPLE ORD;US0378331005;5.0;118.00;25.89;0.00;-615.89;USD;-615.89;-589.51;USD
15-09-2020 10:18:58;75450898;Verkauf;ASML;ASML HOLDING ORD;NL0010273215;8.0;309.75;3.72;0.00;2'474.28;EUR;2'474.28;4'608.47;EUR
15-09-2020 10:18:58;75450898;Verkauf;ASML;ASML HOLDING ORD;NL0010273215;7.0;309.75;34.10;0.00;2'134.15;EUR;2'134.15;2'134.19;EUR
10-09-2020 18:52:23;75359121;Verkauf;MSFT;MICROSOFT ORD;US5949181045;1.0;208.95;16.17;0.00;192.78;USD;192.78;26.38;USD
10-09-2020 18:50:36;00000000;Forex-Gutschrift;;;;1.0;1'640.25;0.00;0.00;1'640.25;USD;1'640.25;-166.40;USD
10-09-2020 18:50:36;00000000;Forex-Belastung;;;;1.0;1'505.00;0.00;0.00;-1'505.00;CHF;-1'505.00;218.69;CHF
10-09-2020 18:50:20;00000000;Forex-Gutschrift;;;;1.0;12'101.19;0.00;0.00;12'101.19;USD;12'101.19;-1'806.65;USD
10-09-2020 18:50:20;00000000;Forex-Belastung;;;;1.0;10'310.00;0.00;0.00;-10'310.00;EUR;-10'310.00;0.04;EUR
10-09-2020 16:22:24;75351980;Kauf;TSM;TAIWAN SEMICONDUCTOR MNFTG ADR;US8740391003;76.0;80.84;39.22;0.00;-6'183.06;USD;-6'183.06;-13'907.84;USD
10-09-2020 16:18:49;75351500;Kauf;FCAU;FIAT CHRYSLER AUTOMOBILES ORD;NL0010877643;411.0;11.89;12.33;0.00;-4'899.12;USD;-4'899.12;-7'724.78;USD
10-09-2020 16:18:49;75351500;Kauf;FCAU;FIAT CHRYSLER AUTOMOBILES ORD;NL0010877643;1.0;11.89;0.02;0.00;-11.91;USD;-11.91;-2'825.66;USD
