Datum;Auftrag #;Transaktionen;Symbol;Name;ISIN;Anzahl;Stückpreis;Kosten;Aufgelaufene Zinsen;Nettobetrag;Währung Nettobetrag;Nettobetrag in der Währung des Kontos;Saldo;Währung
26-02-2020 17:36:39;00000000;Forex-Gutschrift;;;;1.0;518.44;0.00;0.00;518.44;CHF;518.44;254.84;CHF
26-02-2020 17:36:39;00000000;Forex-Belastung;;;;1.0;536.00;0.00;0.00;-536.00;USD;-536.00;0.68;USD
26-02-2020 16:48:06;68203338;Kauf;VFEM;Vanguard EM ETF Dist;IE00B3VVMM84;8.0;56.45;12.55;0.00;-464.15;CHF;-464.15;-263.60;CHF
26-02-2020 16:47:17;68203279;Kauf;SMMCHA;UBSETF SMIM CHF DIS;CH0111762537;11.0;272.85;14.10;0.00;-3'015.45;CHF;-3'015.45;200.55;CHF
26-02-2020 02:40:28;00000000;Vergütung;;;;1.0;3'000.00;0.00;0.00;3'000.00;CHF;3'000.00;3'216.00;CHF
25-02-2020 22:16:20;00000000;Fx-Gutschrift Comp.;;;;1.0;8'857.28;0.00;0.00;8'857.28;CHF;8'857.28;216.00;CHF
25-02-2020 22:16:20;00000000;Fx-Belastung Comp.;;;;1.0;9'161.89;0.00;0.00;-9'161.89;USD;-9'161.89;536.68;USD
25-02-2020 15:30:41;68130641;Kauf;SHOP;SHOPIFY CL A SUB VTG ORD;CA82509L1076;2.0;500.00;1.50;0.00;-1'001.50;USD;-1'001.50;9'698.57;USD
25-02-2020 15:30:40;68130641;Kauf;SHOP;SHOPIFY CL A SUB VTG ORD;CA82509L1076;3.0;500.00;2.25;0.00;-1'502.25;USD;-1'502.25;10'700.07;USD
25-02-2020 15:30:40;68130641;Kauf;SHOP;SHOPIFY CL A SUB VTG ORD;CA82509L1076;3.0;500.00;7.25;0.00;-1'507.25;USD;-1'507.25;12'202.32;USD
25-02-2020 15:30:40;68130641;Kauf;SHOP;SHOPIFY CL A SUB VTG ORD;CA82509L1076;2.0;500.00;27.35;0.00;-1'027.35;USD;-1'027.35;13'709.57;USD
25-02-2020 09:14:29;68130280;Kauf;SIKA;SIKA N;CH0418792922;47.0;187.70;39.00;0.00;-8'860.90;CHF;-8'860.90;-8'641.28;CHF
24-02-2020 15:56:13;67993765;Berichtigung Börsengeb.;AAPL;APPLE ORD;US0378331005;1.0;-0.02;0.00;0.00;-0.02;USD;-0.02;14'736.92;USD
24-02-2020 15:37:49;67993765;Verkauf;AAPL;APPLE ORD;US0378331005;44.0;300.00;50.07;0.00;13'149.93;USD;13'149.93;14'736.94;USD
24-02-2020 15:37:49;67993765;Verkauf;AAPL;APPLE ORD;US0378331005;5.0;300.00;28.13;0.00;1'471.87;USD;1'471.87;1'587.01;USD
13-02-2020 17:43:51;00000000;Dividende;AAPL;APPLE ORD;US0378331005;1.0;37.73;11.32;0.00;26.41;USD;26.41;115.14;USD
07-02-2020 07:47:09;00000000;Dividende;TLT;ISHARES 20 PLS YEAR TREASURY B;US4642874329;1.0;15.73;4.72;0.00;11.01;USD;11.01;88.73;USD
01-01-2020 12:23:33;00000000;Zins;;;;1.0;0.01;0.00;0.00;-0.01;CHF;-0.01;219.62;CHF
01-01-2020 12:07:36;00000000;Zins;;;;1.0;0.02;0.00;0.00;0.02;USD;0.02;77.72;USD
31-12-2019 11:55:30;00000000;Depotgebühren;;;;1.0;23.15;1.78;0.00;-24.93;CHF;-24.93;219.63;CHF
30-12-2019 15:02:27;00000000;Dividende;VTI;VANGUARD TOTAL STOCK MARKET ET;US9229087690;1.0;67.30;20.19;0.00;47.11;USD;47.11;77.70;USD
30-12-2019 13:59:35;00000000;Dividende;VFEM;Vanguard EM ETF Dist;IE00B3VVMM84;1.0;10.33;0.00;0.00;10.33;USD;10.33;30.59;USD
30-12-2019 13:58:20;00000000;Dividende;VWRL;Vanguard All World ETF Dist;IE00B3RBWM25;1.0;16.35;0.00;0.00;16.35;USD;16.35;20.26;USD
27-12-2019 10:48:15;00000000;Forex-Gutschrift;;;;1.0;53.86;0.00;0.00;53.86;CHF;53.86;244.56;CHF
27-12-2019 10:48:15;00000000;Forex-Belastung;;;;1.0;50.00;0.00;0.00;-50.00;EUR;-50.00;7.60;EUR
27-12-2019 10:48:03;00000000;Forex-Gutschrift;;;;1.0;174.15;0.00;0.00;174.15;CHF;174.15;190.70;CHF
27-12-2019 10:48:03;00000000;Forex-Belastung;;;;1.0;180.00;0.00;0.00;-180.00;USD;-180.00;3.91;USD
27-12-2019 09:01:48;66906096;Kauf;XMCH;X MSCI CHINA;LU0514695690;10.0;18.73;12.15;0.00;-199.45;CHF;-199.45;16.55;CHF
26-12-2019 09:08:42;00000000;Dividende;TLT;ISHARES 20 PLS YEAR TREASURY B;US4642874329;1.0;14.15;4.25;0.00;9.90;USD;9.90;183.91;USD
13-12-2019 22:16:03;00000000;Fx-Gutschrift Comp.;;;;1.0;1'944.16;0.00;0.00;1'944.16;CHF;1'944.16;216.00;CHF
13-12-2019 22:16:03;00000000;Fx-Belastung Comp.;;;;1.0;1'994.35;0.00;0.00;-1'994.35;USD;-1'994.35;174.01;USD
13-12-2019 16:46:17;66739842;Kauf;XMCH;X MSCI CHINA;LU0514695690;110.0;18.002;14.80;0.00;-1'995.00;CHF;-1'995.00;-1'728.16;CHF
13-12-2019 16:45:18;66739485;Verkauf;IBTM;iSh $ TreasBnd 7-10 USD Dis;IE00B1FZS798;10.0;203.15;14.93;0.00;2'016.57;USD;2'016.57;2'168.36;USD
06-12-2019 10:57:54;00000000;Dividende;TLT;ISHARES 20 PLS YEAR TREASURY B;US4642874329;1.0;15.63;4.69;0.00;10.94;USD;10.94;151.79;USD
27-11-2019 14:47:30;00000000;Dividende;IBTM;iSh $ TreasBnd 7-10 USD Dis;IE00B1FZS798;1.0;24.72;0.00;0.00;24.72;USD;24.72;140.85;USD
20-11-2019 17:45:45;00000000;Forex-Gutschrift;;;;1.0;2'255.35;0.00;0.00;2'255.35;EUR;2'255.35;57.60;EUR
20-11-2019 17:45:45;00000000;Forex-Belastung;;;;1.0;2'500.00;0.00;0.00;-2'500.00;CHF;-2'500.00;266.84;CHF
20-11-2019 17:45:06;66349369;Kauf;XDJP;X NIKKEI 225 ETF;LU0839027447;108.0;20.005;37.21;0.00;-2'197.75;EUR;-2'197.75;-2'197.75;EUR
15-11-2019 09:05:40;00000000;Dividende;AAPL;APPLE ORD;US0378331005;1.0;37.73;11.32;0.00;26.41;USD;26.41;116.13;USD
08-11-2019 08:25:30;00000000;Vergütung;;;;1.0;2'500.00;0.00;0.00;2'500.00;CHF;2'500.00;2'766.84;CHF
07-11-2019 10:28:54;00000000;Dividende;TLT;ISHARES 20 PLS YEAR TREASURY B;US4642874329;1.0;15.97;4.79;0.00;11.18;USD;11.18;89.72;USD
28-10-2019 09:25:42;00000000;Split;AUUSI;UBSETF GOLD USD DIS;CH0106027193;228.0;0;0.00;0.00;-;CHF;-;0.00;CHF
28-10-2019 09:25:42;00000000;Split;AUUSI;UBSETF GOLD USD DIS;CH0106027193;-76.0;0;0.00;0.00;-;CHF;-;0.00;CHF
09-10-2019 12:37:03;00000000;Dividende;VWRL;Vanguard All World ETF Dist;IE00B3RBWM25;1.0;22.88;0.00;0.00;22.88;USD;22.88;78.54;USD
09-10-2019 12:35:32;00000000;Dividende;VFEM;Vanguard EM ETF Dist;IE00B3VVMM84;1.0;44.28;0.00;0.00;44.28;USD;44.28;55.66;USD
08-10-2019 12:07:20;00000000;Dividende;TLT;ISHARES 20 PLS YEAR TREASURY B;US4642874329;1.0;16.26;4.88;0.00;11.38;USD;11.38;11.38;USD
04-10-2019 15:27:42;65623953;Kauf;XMCH;X MSCI CHINA;LU0514695690;20.0;16.44;12.35;0.00;-341.15;CHF;-341.15;266.84;CHF
01-10-2019 22:16:24;00000000;Fx-Gutschrift Comp.;;;;1.0;2'083.76;0.00;0.00;2'083.76;USD;2'083.76;0.00;USD
01-10-2019 22:16:24;00000000;Fx-Belastung Comp.;;;;1.0;2'087.71;0.00;0.00;-2'087.71;CHF;-2'087.71;607.99;CHF
01-10-2019 09:00:46;65553379;Kauf;IBTM;iSh $ TreasBnd 7-10 USD Dis;IE00B1FZS798;10.0;207.40;14.96;0.00;-2'088.96;USD;-2'088.96;-2'083.76;USD
30-09-2019 11:08:27;00000000;Depotgebühren;;;;1.0;18.85;1.45;0.00;-20.30;CHF;-20.30;2'695.70;CHF
30-09-2019 08:11:14;00000000;Vergütung;;;;1.0;2'500.00;0.00;0.00;2'500.00;CHF;2'500.00;2'716.00;CHF
27-09-2019 22:16:18;00000000;Fx-Gutschrift Comp.;;;;1.0;5'594.75;0.00;0.00;5'594.75;CHF;5'594.75;216.00;CHF
27-09-2019 22:16:18;00000000;Fx-Belastung Comp.;;;;1.0;5'700.36;0.00;0.00;-5'700.36;USD;-5'700.36;5.20;USD
27-09-2019 09:06:30;65511959;Kauf;XMCH;X MSCI CHINA;LU0514695690;38.0;16.58;12.80;0.00;-642.85;CHF;-642.85;-5'378.75;CHF
27-09-2019 09:01:33;65509642;Kauf;AUUSI;UBSETF GOLD USD DIS;CH0106027193;34.0;145.18;15.80;0.00;-4'951.90;CHF;-4'951.90;-4'735.90;CHF
26-09-2019 22:16:15;00000000;Fx-Gutschrift Comp.;;;;1.0;99.05;0.00;0.00;99.05;CHF;99.05;216.00;CHF
26-09-2019 22:16:15;00000000;Fx-Belastung Comp.;;;;1.0;100.65;0.00;0.00;-100.65;USD;-100.65;5'705.56;USD
26-09-2019 20:59:13;65509252;Verkauf;NET;CLOUDFLARE CL A ORD;US18915M1071;300.0;19.06;39.55;0.00;5'678.45;USD;5'678.45;5'806.21;USD
26-09-2019 11:08:55;65498531;Kauf;XMCH;X MSCI CHINA;LU0514695690;12.0;16.628;12.15;0.00;-211.70;CHF;-211.70;116.95;CHF
24-09-2019 22:16:10;00000000;Fx-Gutschrift Comp.;;;;1.0;2'177.80;0.00;0.00;2'177.80;EUR;2'177.80;0.00;EUR
24-09-2019 22:16:10;00000000;Fx-Belastung Comp.;;;;1.0;2'387.35;0.00;0.00;-2'387.35;CHF;-2'387.35;328.65;CHF
24-09-2019 11:18:03;65458724;Kauf;XDJP;X NIKKEI 225 ETF;LU0839027447;114.0;19.24;34.74;0.00;-2'228.10;EUR;-2'228.10;-2'177.80;EUR
24-09-2019 10:35:23;00000000;Vergütung;;;;1.0;2'500.00;0.00;0.00;2'500.00;CHF;2'500.00;2'716.00;CHF
20-09-2019 15:08:33;00000000;Dividende;NVDA;NVIDIA ORD;US67066G1040;1.0;3.04;0.92;0.00;2.12;USD;2.12;127.76;USD
19-09-2019 12:46:17;00000000;Dividende;VTI;VANGUARD TOTAL STOCK MARKET ET;US9229087690;1.0;53.20;15.96;0.00;37.24;USD;37.24;125.64;USD
17-09-2019 22:16:05;00000000;Fx-Gutschrift Comp.;;;;1.0;1'195.35;0.00;0.00;1'195.35;CHF;1'195.35;216.00;CHF
17-09-2019 22:16:05;00000000;Fx-Belastung Comp.;;;;1.0;1'215.24;0.00;0.00;-1'215.24;USD;-1'215.24;88.40;USD
17-09-2019 09:01:55;65358205;Kauf;VFEM;Vanguard EM ETF Dist;IE00B3VVMM84;22.0;56.28;13.70;0.00;-1'251.85;CHF;-1'251.85;-979.35;CHF
16-09-2019 20:23:45;65358182;Kauf;NET;CLOUDFLARE CL A ORD;US18915M1071;100.0;19.32;2.89;0.00;-1'934.89;USD;-1'934.89;1'303.64;USD
16-09-2019 20:23:44;65358182;Kauf;NET;CLOUDFLARE CL A ORD;US18915M1071;100.0;19.32;7.90;0.00;-1'939.90;USD;-1'939.90;3'238.53;USD
16-09-2019 20:23:44;65358182;Kauf;NET;CLOUDFLARE CL A ORD;US18915M1071;100.0;19.32;27.90;0.00;-1'959.90;USD;-1'959.90;5'178.43;USD
16-09-2019 20:22:51;65358167;Verkauf;INMD;INMODE ORD;IL0011595993;265.0;27.05;41.75;0.00;7'126.50;USD;7'126.50;7'138.33;USD
10-09-2019 14:11:50;00000000;Dividende;TLT;ISHARES 20 PLS YEAR TREASURY B;US4642874329;1.0;16.91;5.08;0.00;11.83;USD;11.83;11.83;USD
09-09-2019 13:31:25;00000000;Capital Gain;SMMCHA;UBSETF SMIM CHF DIS;CH0111762537;1.0;27.72;0.00;0.00;27.72;CHF;27.72;272.50;CHF
09-09-2019 11:37:07;00000000;Dividende;SMMCHA;UBSETF SMIM CHF DIS;CH0111762537;1.0;44.28;15.50;0.00;28.78;CHF;28.78;244.78;CHF
04-09-2019 22:16:16;00000000;Fx-Gutschrift Comp.;;;;1.0;4.31;0.00;0.00;4.31;CHF;4.31;216.00;CHF
04-09-2019 22:16:16;00000000;Fx-Belastung Comp.;;;;1.0;4.02;0.00;0.00;-4.02;EUR;-4.02;50.30;EUR
04-09-2019 22:16:16;00000000;Fx-Gutschrift Comp.;;;;1.0;3'094.69;0.00;0.00;3'094.69;CHF;3'094.69;211.69;CHF
04-09-2019 22:16:16;00000000;Fx-Belastung Comp.;;;;1.0;3'185.45;0.00;0.00;-3'185.45;USD;-3'185.45;0.00;USD
04-09-2019 16:14:21;65176012;Kauf;XMCH;X MSCI CHINA;LU0514695690;193.0;16.492;16.60;0.00;-3'199.55;CHF;-3'199.55;-2'883.00;CHF
04-09-2019 15:30:04;65172749;Verkauf;NVDA;NVIDIA ORD;US67066G1040;19.0;166.61;34.82;0.00;3'130.77;USD;3'130.77;3'185.45;USD
04-09-2019 11:30:30;00000000;Forex-Gutschrift;;;;1.0;2'190.94;0.00;0.00;2'190.94;EUR;2'190.94;54.32;EUR
04-09-2019 11:30:30;00000000;Forex-Belastung;;;;1.0;2'400.00;0.00;0.00;-2'400.00;CHF;-2'400.00;316.55;CHF
04-09-2019 11:29:23;65170809;Kauf;XDJP;X NIKKEI 225 ETF;LU0839027447;115.0;18.30;37.13;0.00;-2'141.63;EUR;-2'141.63;-2'136.62;EUR
30-08-2019 07:50:30;00000000;Vergütung;;;;1.0;2'500.00;0.00;0.00;2'500.00;CHF;2'500.00;2'716.55;CHF
21-08-2019 16:27:13;00000000;Forex-Gutschrift;;;;1.0;5'493.54;0.00;0.00;5'493.54;USD;5'493.54;54.68;USD
21-08-2019 16:27:13;00000000;Forex-Belastung;;;;1.0;5'439.00;0.00;0.00;-5'439.00;CHF;-5'439.00;216.55;CHF
21-08-2019 16:26:19;64994414;Kauf;INMD;INMODE ORD;IL0011595993;230.0;23.58;38.99;0.00;-5'462.39;USD;-5'462.39;-5'438.86;USD
21-08-2019 16:25:08;64994374;Verkauf;ROG;ROCHE GS;CH0012032048;20.0;273.80;36.45;0.00;5'439.55;CHF;5'439.55;5'655.55;CHF
16-08-2019 19:54:21;64944223;Kauf;INMD;INMODE ORD;IL0011595993;35.0;19.40;26.87;0.00;-705.87;USD;-705.87;23.53;USD
16-08-2019 18:44:17;64943771;Verkauf;BLUE;BLUEBIRD BIO ORD;US09609G1004;6.0;119.51;26.09;0.00;690.97;USD;690.97;729.40;USD
15-08-2019 14:10:40;00000000;Dividende;AAPL;APPLE ORD;US0378331005;1.0;37.73;11.32;0.00;26.41;USD;26.41;38.43;USD
07-08-2019 13:16:12;00000000;Dividende;TLT;ISHARES 20 PLS YEAR TREASURY B;US4642874329;1.0;17.16;5.14;0.00;12.02;USD;12.02;12.02;USD
06-08-2019 22:16:12;00000000;Fx-Gutschrift Comp.;;;;1.0;9.12;0.00;0.00;9.12;USD;9.12;0.00;USD
06-08-2019 22:16:12;00000000;Fx-Belastung Comp.;;;;1.0;8.22;0.00;0.00;-8.22;EUR;-8.22;5.01;EUR
06-08-2019 22:16:12;00000000;Fx-Gutschrift Comp.;;;;1.0;35.84;0.00;0.00;35.84;USD;35.84;-9.12;USD
06-08-2019 22:16:12;00000000;Fx-Belastung Comp.;;;;1.0;35.33;0.00;0.00;-35.33;CHF;-35.33;216.00;CHF
06-08-2019 20:01:15;00000000;Forex-Gutschrift;;;;1.0;2'535.03;0.00;0.00;2'535.03;USD;2'535.03;-44.96;USD
06-08-2019 20:01:15;00000000;Forex-Belastung;;;;1.0;2'500.00;0.00;0.00;-2'500.00;CHF;-2'500.00;251.33;CHF
06-08-2019 20:00:20;64746785;Kauf;AAPL;APPLE ORD;US0378331005;13.0;196.4599;34.68;0.00;-2'588.66;USD;-2'588.66;-2'579.99;USD
31-07-2019 04:00:31;00000000;Vergütung;;;;1.0;2'500.00;0.00;0.00;2'500.00;CHF;2'500.00;2'751.33;CHF
10-07-2019 15:00:22;00000000;Forex-Gutschrift;;;;1.0;48.99;0.00;0.00;48.99;CHF;48.99;251.33;CHF
10-07-2019 15:00:22;00000000;Forex-Belastung;;;;1.0;50.00;0.00;0.00;-50.00;USD;-50.00;8.67;USD
10-07-2019 15:00:11;00000000;Forex-Gutschrift;;;;1.0;187.39;0.00;0.00;187.39;CHF;187.39;202.34;CHF
10-07-2019 15:00:11;00000000;Forex-Belastung;;;;1.0;170.00;0.00;0.00;-170.00;EUR;-170.00;13.23;EUR
10-07-2019 14:59:40;64349216;Kauf;VFEM;Vanguard EM ETF Dist;IE00B3VVMM84;12.0;57.61;12.90;0.00;-704.20;CHF;-704.20;14.95;CHF
10-07-2019 13:30:45;00000000;Dividende;VWRL;Vanguard All World ETF Dist;IE00B3RBWM25;1.0;35.59;0.00;0.00;35.59;USD;35.59;58.67;USD
10-07-2019 12:51:01;00000000;Dividende;VFEM;Vanguard EM ETF Dist;IE00B3VVMM84;1.0;16.64;0.00;0.00;16.64;USD;16.64;23.08;USD
10-07-2019 09:02:05;64337145;Verkauf;PAL;PANTAFLIX ORD;DE000A12UPJ7;70.0;3.00;26.77;0.00;183.23;EUR;183.23;183.23;EUR
09-07-2019 03:40:18;00000000;Vergütung;;;;1.0;500.00;0.00;0.00;500.00;CHF;500.00;719.15;CHF
08-07-2019 22:16:14;00000000;Fx-Gutschrift Comp.;;;;1.0;5.80;0.00;0.00;5.80;EUR;5.80;0.00;EUR
08-07-2019 22:16:14;00000000;Fx-Belastung Comp.;;;;1.0;6.56;0.00;0.00;-6.56;USD;-6.56;6.44;USD
08-07-2019 16:18:04;00000000;Dividende;TLT;ISHARES 20 PLS YEAR TREASURY B;US4642874329;1.0;16.91;5.08;0.00;11.83;USD;11.83;13.00;USD
08-07-2019 12:50:00;00000000;Forex-Gutschrift;;;;1.0;70.64;0.00;0.00;70.64;EUR;70.64;-5.80;EUR
08-07-2019 12:50:00;00000000;Forex-Belastung;;;;1.0;80.00;0.00;0.00;-80.00;USD;-80.00;1.17;USD
08-07-2019 12:49:44;00000000;Forex-Gutschrift;;;;1.0;169.14;0.00;0.00;169.14;EUR;169.14;-76.44;EUR
08-07-2019 12:49:44;00000000;Forex-Belastung;;;;1.0;190.00;0.00;0.00;-190.00;CHF;-190.00;219.15;CHF
08-07-2019 12:48:40;64299414;Kauf;PAL;PANTAFLIX ORD;DE000A12UPJ7;70.0;3.105;28.23;0.00;-245.58;EUR;-245.58;-245.58;EUR
03-07-2019 13:58:50;64255278;Kauf;AUUSI;UBSETF GOLD USD DIS;CH0106027193;21.0;136.08;14.00;0.00;-2'871.70;CHF;-2'871.70;409.15;CHF
03-07-2019 00:50:18;00000000;Vergütung;;;;1.0;3'000.00;0.00;0.00;3'000.00;CHF;3'000.00;3'280.85;CHF
28-06-2019 14:09:03;00000000;Depotgebühren;;;;1.0;17.11;1.32;0.00;-18.43;CHF;-18.43;280.85;CHF
24-06-2019 18:12:31;00000000;Dividende;NVDA;NVIDIA ORD;US67066G1040;1.0;3.04;0.92;0.00;2.12;USD;2.12;81.17;USD
21-06-2019 06:17:08;00000000;Dividende;VTI;VANGUARD TOTAL STOCK MARKET ET;US9229087690;1.0;41.59;12.48;0.00;29.11;USD;29.11;79.05;USD
07-06-2019 12:08:46;00000000;Dividende;TLT;ISHARES 20 PLS YEAR TREASURY B;US4642874329;1.0;17.52;5.26;0.00;12.26;USD;12.26;49.94;USD
17-05-2019 11:28:25;00000000;Dividende;AAPL;APPLE ORD;US0378331005;1.0;27.72;8.32;0.00;19.40;USD;19.40;37.68;USD
15-05-2019 19:43:09;00000000;Forex-Gutschrift;;;;1.0;785.39;0.00;0.00;785.39;USD;785.39;18.28;USD
15-05-2019 19:43:09;00000000;Forex-Belastung;;;;1.0;800.00;0.00;0.00;-800.00;CHF;-800.00;299.28;CHF
15-05-2019 15:30:10;63531311;Kauf;BLUE;BLUEBIRD BIO ORD;US09609G1004;6.0;123.50;26.11;0.00;-767.11;USD;-767.11;-767.11;USD
14-05-2019 22:16:28;00000000;Fx-Gutschrift Comp.;;;;1.0;1'864.88;0.00;0.00;1'864.88;USD;1'864.88;0.00;USD
14-05-2019 22:16:28;00000000;Fx-Belastung Comp.;;;;1.0;1'899.56;0.00;0.00;-1'899.56;CHF;-1'899.56;1'099.28;CHF
14-05-2019 15:30:13;63513481;Kauf;TLT;ISHARES 20 PLS YEAR TREASURY B;US4642874329;15.0;125.51;28.67;0.00;-1'911.32;USD;-1'911.32;-1'864.88;USD
13-05-2019 09:39:45;63479562;Verkauf;SRAIL;STADLER RAIL N;CH0002178181;1.0;41.88;11.40;0.00;30.50;CHF;30.50;2'998.84;CHF
13-05-2019 09:01:46;63475643;Kauf;AUUSI;UBSETF GOLD USD DIS;CH0106027193;6.0;126.24;12.40;0.00;-769.85;CHF;-769.85;2'968.34;CHF
08-05-2019 09:10:30;00000000;Vergütung;;;;1.0;3'500.00;0.00;0.00;3'500.00;CHF;3'500.00;3'738.19;CHF
07-05-2019 10:46:32;00000000;Dividende;TLT;ISHARES 20 PLS YEAR TREASURY B;US4642874329;1.0;12.95;3.88;0.00;9.07;USD;9.07;46.44;USD
12-04-2019 09:11:05;63056815;Kauf;SRAIL;STADLER RAIL N;CH0002178181;1.0;41.385;10.90;0.00;-52.30;CHF;-52.30;238.19;CHF
10-04-2019 17:23:38;00000000;Dividende;VWRL;Vanguard All World ETF Dist;IE00B3RBWM25;1.0;21.55;0.00;0.00;21.55;USD;21.55;37.37;USD
10-04-2019 16:00:09;00000000;Dividende;VFEM;Vanguard EM ETF Dist;IE00B3VVMM84;1.0;5.43;0.00;0.00;5.43;USD;5.43;15.82;USD
05-04-2019 14:17:25;00000000;Dividende;TLT;ISHARES 20 PLS YEAR TREASURY B;US4642874329;1.0;13.91;4.18;0.00;9.73;USD;9.73;10.39;USD
01-04-2019 12:48:13;00000000;Forex-Gutschrift;;;;1.0;90.65;0.00;0.00;90.65;CHF;90.65;290.49;CHF
