Datum;Auftrag #;Transaktionen;Symbol;Name;ISIN;Anzahl;Stückpreis;Kosten;Aufgelaufene Zinsen;Nettobetrag;Währung Nettobetrag;Nettobetrag in der Währung des Kontos;Saldo;Währung
01-04-2019 12:48:13;00000000;Forex-Belastung;;;;1.0;92.00;0.00;0.00;-92.00;USD;-92.00;0.66;USD
01-04-2019 11:47:20;00000000;Depotgebühren;;;;1.0;15.00;1.16;0.00;-16.16;CHF;-16.16;199.84;CHF
28-03-2019 13:26:46;00000000;Dividende;VTI;VANGUARD TOTAL STOCK MARKET ET;US9229087690;1.0;58.67;17.60;0.00;41.07;USD;41.07;92.66;USD
22-03-2019 10:53:08;00000000;Dividende;NVDA;NVIDIA ORD;US67066G1040;1.0;3.04;0.92;0.00;2.12;USD;2.12;51.59;USD
19-03-2019 22:16:01;00000000;Fx-Gutschrift Comp.;;;;1.0;4.35;0.00;0.00;4.35;CHF;4.35;216.00;CHF
19-03-2019 22:16:01;00000000;Fx-Belastung Comp.;;;;1.0;4.39;0.00;0.00;-4.39;USD;-4.39;49.47;USD
19-03-2019 10:42:16;62686398;Kauf;SMMCHA;UBSETF SMIM CHF DIS;CH0111762537;4.0;247.20;12.60;0.00;-1'001.40;CHF;-1'001.40;211.65;CHF
19-03-2019 10:24:22;62685879;Kauf;SMMCHA;UBSETF SMIM CHF DIS;CH0111762537;8.0;247.20;13.35;0.00;-1'990.95;CHF;-1'990.95;1'213.05;CHF
19-03-2019 00:00:27;00000000;Vergütung;;;;1.0;2'988.00;0.00;0.00;2'988.00;CHF;2'988.00;3'204.00;CHF
13-03-2019 22:15:55;00000000;Forex-Gutschrift;;;;1.0;28.30;0.00;0.00;28.30;CHF;28.30;216.00;CHF
13-03-2019 22:15:55;00000000;Forex-Belastung;;;;1.0;28.47;0.00;0.00;-28.47;USD;-28.47;53.86;USD
13-03-2019 10:21:08;62589468;Kauf;VFEM;Vanguard EM ETF Dist;IE00B3VVMM84;35.0;57.58;13.00;0.00;-2'028.30;CHF;-2'028.30;187.70;CHF
13-03-2019 00:50:15;00000000;Vergütung;;;;1.0;2'000.00;0.00;0.00;2'000.00;CHF;2'000.00;2'216.00;CHF
12-03-2019 22:16:04;00000000;Forex-Gutschrift;;;;1.0;46.38;0.00;0.00;46.38;CHF;46.38;216.00;CHF
12-03-2019 22:16:04;00000000;Forex-Belastung;;;;1.0;46.46;0.00;0.00;-46.46;USD;-46.46;82.33;USD
12-03-2019 10:19:55;62574593;Kauf;AUUSI;UBSETF GOLD USD DIS;CH0106027193;5.0;127.36;3.35;0.00;-640.15;CHF;-640.15;169.62;CHF
07-03-2019 12:48:20;00000000;Dividende;ROG;ROCHE GS;CH0012032048;1.0;913.50;319.73;0.00;593.77;CHF;593.77;809.77;CHF
07-03-2019 10:46:47;00000000;Dividende;TLT;ISHARES 20 PLS YEAR TREASURY B;US4642874329;1.0;12.66;3.80;0.00;8.86;USD;8.86;128.79;USD
04-03-2019 22:16:00;00000000;Forex-Gutschrift;;;;1.0;1'227.15;0.00;0.00;1'227.15;CHF;1'227.15;216.00;CHF
04-03-2019 22:16:00;00000000;Forex-Belastung;;;;1.0;1'240.36;0.00;0.00;-1'240.36;USD;-1'240.36;119.93;USD
04-03-2019 15:34:21;62472723;Kauf;AUUSI;UBSETF GOLD USD DIS;CH0106027193;10.0;125.38;3.80;0.00;-1'257.60;CHF;-1'257.60;-1'011.15;CHF
25-02-2019 17:18:34;62374937;Verkauf;KNDI;KANDI TECHNOLOGIES GROUP ORD;US4837091010;160.0;8.52;2.91;0.00;1'360.29;USD;1'360.29;1'360.29;USD
20-02-2019 22:15:54;00000000;Forex-Gutschrift;;;;1.0;1'385.32;0.00;0.00;1'385.32;USD;1'385.32;0.00;USD
20-02-2019 22:15:54;00000000;Forex-Belastung;;;;1.0;1'399.79;0.00;0.00;-1'399.79;CHF;-1'399.79;246.45;CHF
20-02-2019 18:58:52;62320957;Kauf;KNDI;KANDI TECHNOLOGIES GROUP ORD;US4837091010;160.0;8.64;2.92;0.00;-1'385.32;USD;-1'385.32;-1'385.32;USD
15-02-2019 22:15:55;00000000;Forex-Gutschrift;;;;1.0;2'981.81;0.00;0.00;2'981.81;USD;2'981.81;0.00;USD
15-02-2019 22:15:55;00000000;Forex-Belastung;;;;1.0;3'025.00;0.00;0.00;-3'025.00;CHF;-3'025.00;1'646.24;CHF
15-02-2019 18:58:03;62261136;Kauf;NVDA;NVIDIA ORD;US67066G1040;19.0;158.13;5.36;0.00;-3'009.83;USD;-3'009.83;-2'981.81;USD
14-02-2019 14:43:23;00000000;Dividende;AAPL;APPLE ORD;US0378331005;1.0;26.28;7.88;0.00;18.40;USD;18.40;28.02;USD
08-02-2019 12:32:44;62149520;Kauf;VWRL;Vanguard All World ETF Dist;IE00B3RBWM25;55.0;80.73;18.65;0.00;-4'458.80;CHF;-4'458.80;4'671.24;CHF
08-02-2019 07:40:36;00000000;Vergütung;;;;1.0;4'410.27;0.00;0.00;4'410.27;CHF;4'410.27;9'130.04;CHF
08-02-2019 07:40:35;00000000;Vergütung;;;;1.0;4'500.00;0.00;0.00;4'500.00;CHF;4'500.00;4'719.77;CHF
07-02-2019 10:32:08;00000000;Dividende;TLT;ISHARES 20 PLS YEAR TREASURY B;US4642874329;1.0;13.74;4.12;0.00;9.62;USD;9.62;9.62;USD
25-01-2019 21:15:58;00000000;Forex-Gutschrift;;;;1.0;7'680.17;0.00;0.00;7'680.17;USD;7'680.17;0.00;USD
25-01-2019 21:15:58;00000000;Forex-Belastung;;;;1.0;7'701.41;0.00;0.00;-7'701.41;CHF;-7'701.41;219.77;CHF
25-01-2019 16:29:37;61961880;Kauf;AAPL;APPLE ORD;US0378331005;11.0;156.76;27.59;0.00;-1'751.95;USD;-1'751.95;-7'680.17;USD
25-01-2019 16:21:06;61961597;Kauf;TLT;ISHARES 20 PLS YEAR TREASURY B;US4642874329;50.0;120.44;39.88;0.00;-6'061.88;USD;-6'061.88;-5'928.22;USD
25-01-2019 09:00:22;61947875;Verkauf;ROG;ROCHE GS;CH0012032048;30.0;257.65;38.25;0.00;7'691.25;CHF;7'691.25;7'921.18;CHF
04-01-2019 19:17:58;61668852;Kauf;VTI;VANGUARD TOTAL STOCK MARKET ET;US9229087690;49.0;129.12;39.49;0.00;-6'366.37;USD;-6'366.37;133.66;USD
04-01-2019 19:16:58;61668827;Verkauf;GOOG;ALPHABET CL C ORD;US02079K1079;6.0;1'065.6886;39.67;0.00;6'354.46;USD;6'354.46;6'500.03;USD
31-12-2018 11:43:43;00000000;Depotgebühren;;;;1.0;15.00;1.16;0.00;-16.16;CHF;-16.16;229.93;CHF
28-12-2018 16:28:42;61553734;Kauf;VTI;VANGUARD TOTAL STOCK MARKET ET;US9229087690;27.0;126.22;35.11;0.00;-3'443.05;USD;-3'443.05;145.57;USD
21-12-2018 11:42:13;00000000;Dividende;NVDA;NVIDIA ORD;US67066G1040;1.0;3.84;1.16;0.00;2.68;USD;2.68;3'588.62;USD
13-12-2018 15:30:09;61337000;Verkauf;NVDA;NVIDIA ORD;US67066G1040;24.0;150.53;35.47;0.00;3'577.25;USD;3'577.25;3'585.94;USD
15-11-2018 16:43:40;00000000;Dividende;AAPL;APPLE ORD;US0378331005;1.0;12.41;3.72;0.00;8.69;USD;8.69;8.69;USD
08-11-2018 21:15:51;00000000;Forex-Gutschrift;;;;1.0;1'706.29;0.00;0.00;1'706.29;USD;1'706.29;0.00;USD
08-11-2018 21:15:51;00000000;Forex-Belastung;;;;1.0;1'733.43;0.00;0.00;-1'733.43;CHF;-1'733.43;246.09;CHF
08-11-2018 15:30:21;60785009;Kauf;AAPL;APPLE ORD;US0378331005;8.0;209.74;28.37;0.00;-1'706.29;USD;-1'706.29;-1'706.29;USD
06-11-2018 09:01:56;60710888;Verkauf;ROG;ROCHE GS;CH0012032048;7.0;245.90;23.65;0.00;1'697.65;CHF;1'697.65;1'979.52;CHF
31-10-2018 21:16:01;00000000;Forex-Gutschrift;;;;1.0;2'546.81;0.00;0.00;2'546.81;USD;2'546.81;0.00;USD
31-10-2018 21:16:01;00000000;Forex-Belastung;;;;1.0;2'590.95;0.00;0.00;-2'590.95;CHF;-2'590.95;281.87;CHF
31-10-2018 15:47:29;60642233;Kauf;NVDA;NVIDIA ORD;US67066G1040;12.0;209.42;33.77;0.00;-2'546.81;USD;-2'546.81;-2'546.81;USD
31-10-2018 10:30:35;00000000;Vergütung;;;;1.0;2'500.00;0.00;0.00;2'500.00;CHF;2'500.00;2'872.82;CHF
04-10-2018 22:15:52;00000000;Forex-Gutschrift;;;;1.0;3'897.91;0.00;0.00;3'897.91;USD;3'897.91;0.00;USD
04-10-2018 22:15:52;00000000;Forex-Belastung;;;;1.0;3'901.23;0.00;0.00;-3'901.23;CHF;-3'901.23;372.82;CHF
04-10-2018 15:39:18;60154111;Kauf;AAPL;APPLE ORD;US0378331005;17.0;230.45;35.88;0.00;-3'953.53;USD;-3'953.53;-3'897.91;USD
04-10-2018 14:17:06;60154097;Verkauf;BABA;Alibaba Grp;US01609W1027;14.0;158.00;36.15;0.00;2'175.85;CHF;2'175.85;4'274.05;CHF
04-10-2018 13:54:06;60153709;Verkauf;SMMCHA;UBSETF SMIM CHF DIS;CH0111762537;7.0;260.80;13.20;0.00;1'812.40;CHF;1'812.40;2'098.20;CHF
28-09-2018 14:38:00;00000000;Depotgebühren;;;;1.0;15.00;1.16;0.00;-16.16;CHF;-16.16;285.80;CHF
21-09-2018 11:52:49;00000000;Dividende;NVDA;NVIDIA ORD;US67066G1040;1.0;1.80;0.54;0.00;1.26;USD;1.26;55.62;USD
05-09-2018 13:51:49;00000000;Dividende;SMMCHA;UBSETF SMIM CHF DIS;CH0111762537;1.0;23.10;8.09;0.00;15.01;CHF;15.01;301.96;CHF
05-09-2018 13:49:34;00000000;Capital Gain;SMMCHA;UBSETF SMIM CHF DIS;CH0111762537;1.0;12.39;0.00;0.00;12.39;CHF;12.39;286.95;CHF
31-07-2018 15:58:39;59262365;Kauf;SMMCHA;UBSETF SMIM CHF DIS;CH0111762537;2.0;275.55;12.25;0.00;-563.35;CHF;-563.35;274.56;CHF
31-07-2018 05:55:33;00000000;Vergütung;;;;1.0;500.00;0.00;0.00;500.00;CHF;500.00;837.91;CHF
09-07-2018 14:22:43;58910361;Kauf;SMMCHA;UBSETF SMIM CHF DIS;CH0111762537;5.0;269.55;12.85;0.00;-1'360.60;CHF;-1'360.60;337.91;CHF
09-07-2018 14:11:58;58910252;Verkauf;ACWI;SPDR MSCI ACWI;IE00B44Z5B48;8.0;127.88;24.40;0.00;998.65;CHF;998.65;1'698.51;CHF
29-06-2018 16:41:00;00000000;Depotgebühren;;;;1.0;15.00;1.16;0.00;-16.16;CHF;-16.16;699.86;CHF
29-06-2018 07:15:39;00000000;Vergütung;;;;1.0;500.00;0.00;0.00;500.00;CHF;500.00;716.02;CHF
15-06-2018 11:47:20;00000000;Dividende;NVDA;NVIDIA ORD;US67066G1040;1.0;1.80;0.54;0.00;1.26;USD;1.26;54.36;USD
14-06-2018 08:55:20;58595709;Titeleingang;ROG;ROCHE GS;CH0012032048;142.0;209.50;0.00;0.00;-;CHF;-;0.00;CHF
01-06-2018 22:15:55;58399915;Fx-Belastung Comp.;;;;1.0;35.71;0.00;0.00;-35.71;USD;-35.71;53.10;USD
01-06-2018 22:15:55;58399915;Fx-Gutschrift Comp.;;;;1.0;34.95;0.00;0.00;34.95;CHF;34.95;216.02;CHF
01-06-2018 16:30:50;58395429;Kauf;ACWI;SPDR MSCI ACWI;IE00B44Z5B48;4.0;127.84;23.60;0.00;-534.95;CHF;-534.95;181.07;CHF
31-05-2018 08:36:36;00000000;Vergütung;;;;1.0;500.00;0.00;0.00;500.00;CHF;500.00;716.02;CHF
15-05-2018 22:16:31;58164550;Fx-Belastung Comp.;;;;1.0;509.36;0.00;0.00;-509.36;USD;-509.36;88.81;USD
15-05-2018 22:16:31;58164550;Fx-Gutschrift Comp.;;;;1.0;505.40;0.00;0.00;505.40;CHF;505.40;216.02;CHF
15-05-2018 09:07:03;58119232;Kauf;ACWI;SPDR MSCI ACWI;IE00B44Z5B48;4.0;130.62;23.65;0.00;-546.15;CHF;-546.15;-289.38;CHF
11-05-2018 18:36:48;58119217;Verkauf;OBSV;OBSEVA ORD;CH0346177709;50.0;12.49;26.33;0.00;598.17;USD;598.17;598.17;USD
08-05-2018 22:16:18;58059466;Fx-Belastung Comp.;;;;1.0;514.12;0.00;0.00;-514.12;CHF;-514.12;256.77;CHF
08-05-2018 22:16:18;58059466;Fx-Gutschrift Comp.;;;;1.0;508.33;0.00;0.00;508.33;USD;508.33;0.00;USD
08-05-2018 21:37:31;58058743;Kauf;OBSV;OBSEVA ORD;CH0346177709;50.0;12.75;26.33;0.00;-663.83;USD;-663.83;-508.33;USD
30-04-2018 09:20:46;00000000;Vergütung;;;;1.0;500.00;0.00;0.00;500.00;CHF;500.00;770.89;CHF
10-04-2018 09:04:24;57644892;Kauf;BABA;Alibaba Grp;US01609W1027;14.0;166.00;36.35;0.00;-2'360.35;CHF;-2'360.35;270.89;CHF
02-04-2018 09:42:29;00000000;Depotgebühren;;;;1.0;15.00;1.16;0.00;-16.16;CHF;-16.16;2'631.24;CHF
29-03-2018 04:35:46;00000000;Vergütung;;;;1.0;500.00;0.00;0.00;500.00;CHF;500.00;2'647.40;CHF
16-03-2018 12:34:53;00000000;Dividende;NVDA;NVIDIA ORD;US67066G1040;1.0;1.80;0.54;0.00;1.26;USD;1.26;155.50;USD
07-03-2018 09:01:48;57103700;Verkauf;VACN;VAT GROUP N;CH0311864901;8.0;150.40;0.90;0.00;1'202.30;CHF;1'202.30;2'147.40;CHF
07-03-2018 09:01:48;57103700;Verkauf;VACN;VAT GROUP N;CH0311864901;5.0;150.40;22.90;0.00;729.10;CHF;729.10;945.10;CHF
06-03-2018 22:16:30;57106960;Fx-Belastung Comp.;;;;1.0;1'660.59;0.00;0.00;-1'660.59;USD;-1'660.59;154.24;USD
06-03-2018 22:16:30;57106960;Fx-Gutschrift Comp.;;;;1.0;1'547.15;0.00;0.00;1'547.15;CHF;1'547.15;216.00;CHF
06-03-2018 14:26:15;57098294;Kauf;VACN;VAT GROUP N;CH0311864901;13.0;152.20;23.85;0.00;-2'002.45;CHF;-2'002.45;-1'331.15;CHF
28-02-2018 19:01:20;57003223;Verkauf;OBSV;OBSEVA ORD;CH0346177709;130.0;14.17;27.27;0.00;1'814.83;USD;1'814.83;1'814.83;USD
27-02-2018 22:16:36;56976862;Fx-Belastung Comp.;;;;1.0;1'527.21;0.00;0.00;-1'527.21;CHF;-1'527.21;671.30;CHF
27-02-2018 22:16:36;56976862;Fx-Gutschrift Comp.;;;;1.0;1'610.67;0.00;0.00;1'610.67;USD;1'610.67;0.00;USD
27-02-2018 16:42:55;56971481;Kauf;OBSV;OBSEVA ORD;CH0346177709;130.0;15.25;27.34;0.00;-2'009.84;USD;-2'009.84;-1'610.67;USD
22-02-2018 15:30:13;56889593;Verkauf;ACIU;AC IMMUNE SA ORD;CH0329023102;38.0;10.93;16.17;0.00;399.17;USD;399.17;399.17;USD
16-02-2018 22:16:12;56813003;Fx-Belastung Comp.;;;;1.0;4'810.07;0.00;0.00;-4'810.07;CHF;-4'810.07;2'198.51;CHF
16-02-2018 22:16:12;56813003;Fx-Gutschrift Comp.;;;;1.0;5'137.10;0.00;0.00;5'137.10;USD;5'137.10;0.00;USD
16-02-2018 15:30:10;56797786;Kauf;GOOG;ALPHABET CL C ORD;US02079K1079;6.0;1'088.41;40.65;0.00;-6'571.11;USD;-6'571.11;-5'137.10;USD
09-02-2018 17:06:57;56678788;Kauf;NVDA;NVIDIA ORD;US67066G1040;12.0;226.73;34.93;0.00;-2'755.69;USD;-2'755.69;1'434.01;USD
06-02-2018 15:35:04;56524896;Verkauf;AMZN;AMAZON COM ORD;US0231351067;2.0;1'390.00;35.08;0.00;2'744.92;USD;2'744.92;4'189.70;USD
06-02-2018 15:34:55;56524900;Verkauf;NVDA;NVIDIA ORD;US67066G1040;7.0;213.70;28.12;0.00;1'467.78;USD;1'467.78;1'444.78;USD
06-02-2018 11:52:46;56523428;Verkauf;PGHN;PARTNERS GROUP N;CH0024608827;10.0;683.00;37.45;0.00;6'792.55;CHF;6'792.55;7'008.58;CHF
22-01-2018 22:16:02;56212689;Fx-Belastung Comp.;;;;1.0;3'079.10;0.00;0.00;-3'079.10;CHF;-3'079.10;216.03;CHF
22-01-2018 22:16:02;56212689;Fx-Gutschrift Comp.;;;;1.0;3'169.52;0.00;0.00;3'169.52;USD;3'169.52;-23.00;USD
22-01-2018 17:10:17;56206388;Kauf;ACIU;AC IMMUNE SA ORD;CH0329023102;38.0;13.25;26.23;0.00;-529.73;USD;-529.73;-3'192.52;USD
22-01-2018 17:06:12;56206200;Kauf;AMZN;AMAZON COM ORD;US0231351067;2.0;1'314.00;34.79;0.00;-2'662.79;USD;-2'662.79;-2'662.79;USD
22-01-2018 09:10:55;00000000;Vergütung;;;;1.0;3'000.00;0.00;0.00;3'000.00;CHF;3'000.00;3'295.13;CHF
29-12-2017 15:46:54;00000000;Depotgebühren;;;;1.0;15.00;1.20;0.00;-16.20;CHF;-16.20;295.13;CHF
19-12-2017 22:15:56;55451370;Fx-Belastung Comp.;;;;1.0;1'403.21;0.00;0.00;-1'403.21;CHF;-1'403.21;311.33;CHF
19-12-2017 22:15:56;55451370;Fx-Gutschrift Comp.;;;;1.0;1'411.06;0.00;0.00;1'411.06;USD;1'411.06;0.00;USD
19-12-2017 15:30:31;55428954;Kauf;NVDA;NVIDIA ORD;US67066G1040;7.0;197.73;27.93;0.00;-1'412.04;USD;-1'412.04;-1'411.06;USD
29-09-2017 14:38:08;00000000;Depotgebühren;;;;1.0;15.00;1.20;0.00;-16.20;CHF;-16.20;1'714.54;CHF
28-09-2017 15:11:26;00000000;Auszahlung;;;;1.0;108.00;0.00;0.00;108.00;CHF;108.00;1'730.74;CHF
28-08-2017 07:01:20;00000000;Auszahlung;;;;1.0;6'500.00;2.00;0.00;-6'502.00;CHF;-6'502.00;1'622.74;CHF
31-07-2017 07:50:41;00000000;Vergütung;;;;1.0;1'500.00;0.00;0.00;1'500.00;CHF;1'500.00;8'124.74;CHF
05-07-2017 00:00:54;00000000;Vergütung;;;;1.0;1'500.00;0.00;0.00;1'500.00;CHF;1'500.00;6'624.74;CHF
30-06-2017 16:19:56;00000000;Depotgebühren;;;;1.0;15.00;1.20;0.00;-16.20;CHF;-16.20;5'124.74;CHF
31-05-2017 03:15:29;00000000;Vergütung;;;;1.0;1'500.00;0.00;0.00;1'500.00;CHF;1'500.00;5'140.94;CHF
15-05-2017 14:26:14;00000000;Dividende;PGHN;PARTNERS GROUP N;CH0024608827;1.0;150.00;52.50;0.00;97.50;CHF;97.50;3'640.94;CHF
03-05-2017 07:40:53;00000000;Interne Titelumbuchung;PGHN;PARTNERS GROUP N;CH0024608827;10.0;0;0.00;0.00;-;CHF;-;0.00;CHF
03-05-2017 07:40:53;00000000;Interne Titelumbuchung;PGHN;PARTNERS GROUP N;CH0024608827;-10.0;0;0.00;0.00;-;CHF;-;0.00;CHF
28-04-2017 07:20:29;00000000;Vergütung;;;;1.0;1'500.00;0.00;0.00;1'500.00;CHF;1'500.00;3'543.44;CHF
31-03-2017 12:49:43;00000000;Depotgebühren;;;;1.0;15.00;1.20;0.00;-16.20;CHF;-16.20;2'043.44;CHF
31-03-2017 07:35:37;00000000;Vergütung;;;;1.0;1'500.00;0.00;0.00;1'500.00;CHF;1'500.00;2'059.64;CHF
31-12-2016 13:50:31;00000000;Zins;;;;1.0;0.03;0.00;0.00;-0.03;CHF;-0.03;559.64;CHF
31-12-2016 13:10:29;00000000;Zins;;;;1.0;0.98;0.00;0.00;0.98;USD;0.98;0.98;USD
30-12-2016 13:59:40;00000000;Depotgebühren;;;;1.0;15.00;1.20;0.00;-16.20;CHF;-16.20;559.67;CHF
14-12-2016 09:14:00;50169707;Kauf;PGHN;PARTNERS GROUP N;CH0024608827;9.0;475.00;29.20;0.00;-4'304.20;CHF;-4'304.20;575.87;CHF
14-12-2016 09:14:00;50169707;Kauf;PGHN;PARTNERS GROUP N;CH0024608827;1.0;475.00;11.20;0.00;-486.20;CHF;-486.20;4'880.07;CHF
09-11-2016 09:45:01;00000000;Auszahlung;;;;1.0;25'000.00;2.00;0.00;-25'002.00;CHF;-25'002.00;5'366.27;CHF
08-11-2016 07:00:36;00000000;Auszahlung;;;;1.0;10'000.00;2.00;0.00;-10'002.00;CHF;-10'002.00;30'368.27;CHF
07-11-2016 18:43:52;00000000;Forex-Gutschrift;;;;1.0;20'005.53;0.00;0.00;20'005.53;CHF;20'005.53;40'370.27;CHF
07-11-2016 18:43:52;00000000;Forex-Belastung;;;;1.0;20'700.08;0.00;0.00;-20'700.08;USD;-20'700.08;0.00;USD
17-10-2016 18:02:25;49401547;Verkauf;AMZN;AMAZON COM ORD;US0231351067;10.0;814.13;48.24;0.00;8'093.06;USD;8'093.06;20'700.08;USD
17-10-2016 16:26:55;49394872;Verkauf;QCOM;QUALCOMM ORD;US7475251036;93.0;65.70;9.30;0.00;6'100.80;USD;6'100.80;12'607.02;USD
17-10-2016 16:26:55;49394872;Verkauf;QCOM;QUALCOMM ORD;US7475251036;38.0;65.70;23.80;0.00;2'472.80;USD;2'472.80;6'506.22;USD
17-10-2016 16:26:55;49394872;Verkauf;QCOM;QUALCOMM ORD;US7475251036;6.0;65.70;15.60;0.00;378.60;USD;378.60;4'033.42;USD
17-10-2016 15:30:03;49394835;Verkauf;NVDA;NVIDIA ORD;US67066G1040;56.0;65.99;40.62;0.00;3'654.82;USD;3'654.82;3'654.82;USD
17-10-2016 10:41:06;49394837;Verkauf;LHN;LAFARGEHOLCIM N;CH0012214059;81.0;51.05;39.95;0.00;4'095.10;CHF;4'095.10;20'364.74;CHF
17-10-2016 10:27:42;49394844;Verkauf;PGHN;PARTNERS GROUP N;CH0024608827;18.0;494.00;43.50;0.00;8'848.50;CHF;8'848.50;16'269.64;CHF
17-10-2016 10:23:42;49394848;Verkauf;NESN;NESTLE N;CH0038863350;97.0;74.35;42.25;0.00;7'169.70;CHF;7'169.70;7'421.14;CHF
30-09-2016 14:45:41;00000000;Depotgebühren;;;;1.0;15.00;1.20;0.00;-16.20;CHF;-16.20;251.44;CHF
26-09-2016 22:16:14;49138218;Fx-Belastung Comp.;;;;1.0;32.38;0.00;0.00;-32.38;CHF;-32.38;267.64;CHF
